Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,date_modification
2023-04-14,50.29999923706055,51.900001525878906,49.400001525878906,51.619998931884766,446209,0.0,0.0,2024-04-05 12:14:25
2023-04-17,51.540000915527344,51.599998474121094,49.959999084472656,50.459999084472656,556284,0.0,0.0,2024-04-05 12:14:25
2023-04-18,50.2599983215332,50.560001373291016,49.86000061035156,50.040000915527344,327943,0.0,0.0,2024-04-05 12:14:25
2023-04-19,49.650001525878906,49.77000045776367,48.7599983215332,49.77000045776367,381757,0.0,0.0,2024-04-05 12:14:25
2023-04-20,50.08000183105469,50.08000183105469,48.83000183105469,49.02000045776367,366702,0.0,0.0,2024-04-05 12:14:25
2023-04-21,48.720001220703125,49.08000183105469,48.09000015258789,48.75,346920,0.0,0.0,2024-04-05 12:14:25
2023-04-24,48.630001068115234,49.400001525878906,48.34000015258789,48.34000015258789,321430,0.0,0.0,2024-04-05 12:14:25
2023-04-25,48.34000015258789,48.52000045776367,46.880001068115234,48.52000045776367,507759,0.0,0.0,2024-04-05 12:14:25
2023-04-26,48.630001068115234,49.81999969482422,48.099998474121094,49.65999984741211,710474,0.0,0.0,2024-04-05 12:14:25
2023-04-27,49.5,49.66999816894531,47.68000030517578,48.02000045776367,692266,0.0,0.0,2024-04-05 12:14:25
2023-04-28,48.15999984741211,48.77000045776367,46.599998474121094,48.540000915527344,812639,0.0,0.0,2024-04-05 12:14:25
2023-05-02,48.0,48.79999923706055,46.88999938964844,47.119998931884766,672928,0.0,0.0,2024-04-05 12:14:25
2023-05-03,47.20000076293945,47.869998931884766,45.939998626708984,46.11000061035156,581065,0.0,0.0,2024-04-05 12:14:25
2023-05-04,46.20000076293945,46.20000076293945,43.15999984741211,44.459999084472656,945274,0.0,0.0,2024-04-05 12:14:25
2023-05-05,44.79999923706055,45.63999938964844,44.59000015258789,45.5099983215332,471486,0.0,0.0,2024-04-05 12:14:25
2023-05-08,45.75,46.27000045776367,45.0,46.09000015258789,313304,0.0,0.0,2024-04-05 12:14:25
2023-05-09,46.029998779296875,46.029998779296875,44.5099983215332,45.290000915527344,351895,0.0,0.0,2024-04-05 12:14:25
2023-05-10,45.59000015258789,46.220001220703125,45.290000915527344,45.79999923706055,238368,0.0,0.0,2024-04-05 12:14:25
2023-05-11,45.779998779296875,46.08000183105469,45.0,45.22999954223633,285023,0.0,0.0,2024-04-05 12:14:25
2023-05-12,45.459999084472656,45.77000045776367,44.25,44.540000915527344,277786,0.0,0.0,2024-04-05 12:14:25
2023-05-15,44.86000061035156,45.29999923706055,44.09000015258789,44.93000030517578,509620,0.0,0.0,2024-04-05 12:14:25
2023-05-16,44.779998779296875,45.720001220703125,44.2599983215332,44.41999816894531,554068,0.0,0.0,2024-04-05 12:14:25
2023-05-17,44.25,44.75,43.220001220703125,44.15999984741211,595132,0.0,0.0,2024-04-05 12:14:25
2023-05-18,44.5,45.279998779296875,43.7599983215332,43.9900016784668,379544,0.0,0.0,2024-04-05 12:14:25
2023-05-19,44.18000030517578,44.58000183105469,43.7400016784668,43.95000076293945,602205,0.0,0.0,2024-04-05 12:14:25
2023-05-22,43.63999938964844,44.15999984741211,43.470001220703125,44.15999984741211,425311,0.0,0.0,2024-04-05 12:14:25
2023-05-23,44.0099983215332,45.81999969482422,43.84000015258789,45.4900016784668,550173,0.0,0.0,2024-04-05 12:14:25
2023-05-24,44.369998931884766,45.5,43.599998474121094,43.95000076293945,752203,0.0,0.0,2024-04-05 12:14:25
2023-05-25,44.040000915527344,44.060001373291016,43.349998474121094,43.38999938964844,421367,0.0,0.0,2024-04-05 12:14:25
2023-05-26,43.599998474121094,43.63999938964844,42.45000076293945,42.939998626708984,454860,0.0,0.0,2024-04-05 12:14:25
2023-05-29,43.7599983215332,43.77000045776367,43.11000061035156,43.439998626708984,286987,0.0,0.0,2024-04-05 12:14:25
2023-05-30,43.5,44.34000015258789,43.220001220703125,43.88999938964844,437706,0.0,0.0,2024-04-05 12:14:25
2023-05-31,43.470001220703125,44.20000076293945,42.5099983215332,42.79999923706055,1300277,0.0,0.0,2024-04-05 12:14:25
2023-06-01,43.099998474121094,43.099998474121094,42.060001373291016,42.43000030517578,521833,0.0,0.0,2024-04-05 12:14:25
2023-06-02,42.7400016784668,44.70000076293945,42.720001220703125,44.70000076293945,617975,0.0,0.0,2024-04-05 12:14:25
2023-06-05,44.5,45.720001220703125,44.209999084472656,44.25,347673,0.0,0.0,2024-04-05 12:14:25
2023-06-06,44.08000183105469,44.70000076293945,43.59000015258789,44.5,358535,0.0,0.0,2024-04-05 12:14:25
2023-06-07,44.20000076293945,46.0,43.959999084472656,46.0,674677,0.0,0.0,2024-04-05 12:14:25
2023-06-08,45.88999938964844,46.38999938964844,45.459999084472656,46.02000045776367,403407,0.0,0.0,2024-04-05 12:14:25
2023-06-09,47.599998474121094,47.779998779296875,46.66999816894531,46.869998931884766,717481,0.0,0.0,2024-04-05 12:14:25
2023-06-12,48.369998931884766,48.84000015258789,47.099998474121094,47.189998626708984,693540,0.0,0.0,2024-04-05 12:14:25
2023-06-13,46.33000183105469,46.97999954223633,45.70000076293945,46.84000015258789,453372,0.0,0.0,2024-04-05 12:14:25
2023-06-14,46.779998779296875,47.25,46.36000061035156,46.869998931884766,449027,0.0,0.0,2024-04-05 12:14:25
2023-06-15,46.7599983215332,46.869998931884766,46.060001373291016,46.5,516779,0.0,0.0,2024-04-05 12:14:25
2023-06-16,46.38999938964844,47.650001525878906,46.0,47.43000030517578,1592869,0.0,0.0,2024-04-05 12:14:25
2023-06-19,47.09000015258789,47.369998931884766,46.86000061035156,47.09000015258789,419619,0.0,0.0,2024-04-05 12:14:25
2023-06-20,46.650001525878906,46.849998474121094,45.7400016784668,46.349998474121094,266245,0.0,0.0,2024-04-05 12:14:25
2023-06-21,46.02000045776367,46.65999984741211,45.619998931884766,46.41999816894531,295290,0.0,0.0,2024-04-05 12:14:25
2023-06-22,45.900001525878906,46.380001068115234,45.56999969482422,46.13999938964844,357863,0.0,0.0,2024-04-05 12:14:25
2023-06-23,45.779998779296875,46.369998931884766,45.599998474121094,45.599998474121094,288861,0.0,0.0,2024-04-05 12:14:25
2023-06-26,45.56999969482422,45.91999816894531,44.459999084472656,45.91999816894531,412360,0.0,0.0,2024-04-05 12:14:25
2023-06-27,46.31999969482422,46.790000915527344,45.630001068115234,46.36000061035156,360981,0.0,0.0,2024-04-05 12:14:25
2023-06-28,46.5,47.25,45.959999084472656,47.150001525878906,379888,0.0,0.0,2024-04-05 12:14:25
2023-06-29,47.09000015258789,47.529998779296875,46.810001373291016,47.040000915527344,211649,0.0,0.0,2024-04-05 12:14:25
2023-06-30,47.65999984741211,48.290000915527344,47.630001068115234,48.150001525878906,536017,0.0,0.0,2024-04-05 12:14:25
2023-07-03,48.25,48.56999969482422,47.77000045776367,48.31999969482422,305384,0.0,0.0,2024-04-05 12:14:25
2023-07-04,48.310001373291016,50.0,48.119998931884766,49.779998779296875,464304,0.0,0.0,2024-04-05 12:14:25
2023-07-05,49.279998779296875,50.20000076293945,48.91999816894531,50.119998931884766,567804,0.0,0.0,2024-04-05 12:14:25
2023-07-06,49.5099983215332,49.849998474121094,47.18000030517578,47.34000015258789,775998,0.0,0.0,2024-04-05 12:14:25
2023-07-07,47.77000045776367,49.540000915527344,47.54999923706055,49.5099983215332,596031,0.0,0.0,2024-04-05 12:14:25
2023-07-10,49.0,50.29999923706055,48.5,49.18000030517578,287863,0.0,0.0,2024-04-05 12:14:25
2023-07-11,49.52000045776367,51.58000183105469,49.060001373291016,51.2400016784668,574807,0.0,0.0,2024-04-05 12:14:25
2023-07-12,51.34000015258789,53.439998626708984,51.2400016784668,52.7599983215332,918160,0.0,0.0,2024-04-05 12:14:25
2023-07-13,52.720001220703125,53.540000915527344,52.5,53.18000030517578,445045,0.0,0.0,2024-04-05 12:14:25
2023-07-14,52.959999084472656,53.439998626708984,52.540000915527344,52.84000015258789,276280,0.0,0.0,2024-04-05 12:14:25
2023-07-17,52.540000915527344,52.86000061035156,52.13999938964844,52.15999984741211,237731,0.0,0.0,2024-04-05 12:14:25
2023-07-18,52.060001373291016,52.47999954223633,51.900001525878906,52.18000030517578,390828,0.0,0.0,2024-04-05 12:14:25
2023-07-19,52.779998779296875,53.7400016784668,52.65999984741211,52.900001525878906,602315,0.0,0.0,2024-04-05 12:14:25
2023-07-20,53.0,53.65999984741211,52.36000061035156,53.0,458980,0.0,0.0,2024-04-05 12:14:25
2023-07-21,52.84000015258789,53.31999969482422,52.439998626708984,52.900001525878906,420613,0.0,0.0,2024-04-05 12:14:25
2023-07-24,52.599998474121094,53.459999084472656,52.560001373291016,52.560001373291016,546528,0.0,0.0,2024-04-05 12:14:25
2023-07-25,52.599998474121094,52.63999938964844,51.52000045776367,51.560001373291016,464737,0.0,0.0,2024-04-05 12:14:25
2023-07-26,51.400001525878906,51.7599983215332,50.79999923706055,51.70000076293945,616911,0.0,0.0,2024-04-05 12:14:25
2023-07-27,51.900001525878906,53.02000045776367,50.84000015258789,51.119998931884766,566506,0.0,0.0,2024-04-05 12:14:25
2023-07-28,50.880001068115234,51.119998931884766,49.400001525878906,50.779998779296875,418484,0.0,0.0,2024-04-05 12:14:25
2023-07-31,50.599998474121094,51.619998931884766,50.439998626708984,51.560001373291016,434683,0.0,0.0,2024-04-05 12:14:25
2023-08-01,50.86000061035156,51.400001525878906,49.900001525878906,51.13999938964844,338260,0.0,0.0,2024-04-05 12:14:25
2023-08-02,50.63999938964844,51.060001373291016,50.220001220703125,50.31999969482422,406852,0.0,0.0,2024-04-05 12:14:25
2023-08-03,49.7599983215332,50.47999954223633,49.459999084472656,49.66999816894531,420541,0.0,0.0,2024-04-05 12:14:25
2023-08-04,49.9900016784668,50.380001068115234,49.290000915527344,50.380001068115234,294482,0.0,0.0,2024-04-05 12:14:25
2023-08-07,50.02000045776367,50.5,49.68000030517578,50.5,222848,0.0,0.0,2024-04-05 12:14:25
2023-08-08,50.13999938964844,50.91999816894531,49.91999816894531,50.279998779296875,203558,0.0,0.0,2024-04-05 12:14:25
2023-08-09,50.81999969482422,51.15999984741211,50.2599983215332,50.380001068115234,190344,0.0,0.0,2024-04-05 12:14:25
2023-08-10,50.7599983215332,51.900001525878906,50.63999938964844,51.439998626708984,383012,0.0,0.0,2024-04-05 12:14:25
2023-08-11,51.15999984741211,51.2400016784668,49.95000076293945,49.95000076293945,252865,0.0,0.0,2024-04-05 12:14:25
2023-08-14,49.7599983215332,50.41999816894531,49.58000183105469,50.02000045776367,150291,0.0,0.0,2024-04-05 12:14:25
2023-08-15,50.0,50.0,48.61000061035156,49.029998779296875,297309,0.0,0.0,2024-04-05 12:14:25
2023-08-16,49.02000045776367,49.2599983215332,48.720001220703125,49.02000045776367,184254,0.0,0.0,2024-04-05 12:14:25
2023-08-17,48.09000015258789,48.66999816894531,47.90999984741211,48.2400016784668,303987,0.0,0.0,2024-04-05 12:14:25
2023-08-18,47.9900016784668,47.9900016784668,46.7400016784668,47.20000076293945,373018,0.0,0.0,2024-04-05 12:14:25
2023-08-21,46.9900016784668,47.400001525878906,46.560001373291016,46.599998474121094,237256,0.0,0.0,2024-04-05 12:14:25
2023-08-22,46.77000045776367,47.119998931884766,46.540000915527344,46.95000076293945,285426,0.0,0.0,2024-04-05 12:14:25
2023-08-23,47.06999969482422,47.66999816894531,46.91999816894531,47.4900016784668,220456,0.0,0.0,2024-04-05 12:14:25
2023-08-24,47.77000045776367,48.380001068115234,47.43000030517578,47.560001373291016,233098,0.0,0.0,2024-04-05 12:14:25
2023-08-25,47.29999923706055,47.61000061035156,47.0099983215332,47.0099983215332,204212,0.0,0.0,2024-04-05 12:14:25
2023-08-28,47.20000076293945,47.86000061035156,46.970001220703125,47.79999923706055,152925,0.0,0.0,2024-04-05 12:14:25
2023-08-29,47.939998626708984,48.79999923706055,47.91999816894531,48.779998779296875,302738,0.0,0.0,2024-04-05 12:14:25
2023-08-30,48.689998626708984,49.13999938964844,48.36000061035156,48.7599983215332,223495,0.0,0.0,2024-04-05 12:14:25
2023-08-31,48.84000015258789,49.95000076293945,48.72999954223633,49.38999938964844,971221,0.0,0.0,2024-04-05 12:14:25
2023-09-01,49.09000015258789,49.45000076293945,48.54999923706055,48.59000015258789,268665,0.0,0.0,2024-04-05 12:14:25
2023-09-04,48.9900016784668,49.599998474121094,48.65999984741211,48.65999984741211,219014,0.0,0.0,2024-04-05 12:14:25
2023-09-05,48.31999969482422,49.380001068115234,48.040000915527344,48.97999954223633,244926,0.0,0.0,2024-04-05 12:14:25
2023-09-06,48.689998626708984,49.34000015258789,48.56999969482422,49.34000015258789,215096,0.0,0.0,2024-04-05 12:14:25
2023-09-07,48.939998626708984,49.2599983215332,48.310001373291016,48.540000915527344,210728,0.0,0.0,2024-04-05 12:14:25
2023-09-08,48.779998779296875,48.779998779296875,47.81999969482422,48.20000076293945,182080,0.0,0.0,2024-04-05 12:14:25
2023-09-11,48.459999084472656,49.130001068115234,48.459999084472656,48.83000183105469,186147,0.0,0.0,2024-04-05 12:14:25
2023-09-12,48.83000183105469,49.040000915527344,48.18000030517578,48.5,204678,0.0,0.0,2024-04-05 12:14:25
2023-09-13,48.29999923706055,48.880001068115234,47.93000030517578,48.290000915527344,328296,0.0,0.0,2024-04-05 12:14:25
2023-09-14,48.06999969482422,49.470001220703125,47.04999923706055,49.470001220703125,527351,0.0,0.0,2024-04-05 12:14:25
2023-09-15,49.709999084472656,49.970001220703125,47.11000061035156,47.20000076293945,1128395,0.0,0.0,2024-04-05 12:14:25
2023-09-18,48.0,48.47999954223633,46.790000915527344,47.09000015258789,565730,0.0,0.0,2024-04-05 12:14:25
2023-09-19,46.709999084472656,47.540000915527344,46.66999816894531,47.150001525878906,276781,0.0,0.0,2024-04-05 12:14:25
2023-09-20,47.2400016784668,48.779998779296875,47.119998931884766,48.599998474121094,416170,0.0,0.0,2024-04-05 12:14:25
2023-09-21,47.599998474121094,48.7400016784668,47.560001373291016,47.97999954223633,441558,0.0,0.0,2024-04-05 12:14:25
2023-09-22,47.220001220703125,47.84000015258789,46.61000061035156,46.939998626708984,513232,0.0,0.0,2024-04-05 12:14:25
2023-09-25,46.540000915527344,46.79999923706055,45.81999969482422,46.27000045776367,331056,0.0,0.0,2024-04-05 12:14:25
2023-09-26,45.70000076293945,46.099998474121094,44.91999816894531,45.529998779296875,430320,0.0,0.0,2024-04-05 12:14:25
2023-09-27,45.470001220703125,45.599998474121094,44.779998779296875,44.900001525878906,336316,0.0,0.0,2024-04-05 12:14:25
2023-09-28,44.5,45.16999816894531,43.869998931884766,45.040000915527344,337245,0.0,0.0,2024-04-05 12:14:25
2023-09-29,45.43000030517578,47.060001373291016,45.040000915527344,46.75,593410,0.0,0.0,2024-04-05 12:14:25
2023-10-02,46.900001525878906,47.5099983215332,46.61000061035156,46.900001525878906,481570,0.0,0.0,2024-04-05 12:14:25
2023-10-03,46.279998779296875,46.849998474121094,45.0,45.0,423020,0.0,0.0,2024-04-05 12:14:25
2023-10-04,44.5,45.630001068115234,44.38999938964844,44.709999084472656,327918,0.0,0.0,2024-04-05 12:14:25
2023-10-05,44.97999954223633,45.29999923706055,44.619998931884766,44.7400016784668,281769,0.0,0.0,2024-04-05 12:14:25
