Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,date_modification
2023-10-06,44.93000030517578,45.27000045776367,44.06999969482422,45.11000061035156,297785,0.0,0.0,2024-04-05 12:14:25
2023-10-09,44.84000015258789,45.06999969482422,44.25,45.02000045776367,323440,0.0,0.0,2024-04-05 12:14:25
2023-10-10,45.619998931884766,46.33000183105469,45.4900016784668,45.810001373291016,350290,0.0,0.0,2024-04-05 12:14:25
2023-10-11,45.619998931884766,46.45000076293945,45.2599983215332,46.31999969482422,278035,0.0,0.0,2024-04-05 12:14:25
2023-10-12,46.52000045776367,47.189998626708984,46.09000015258789,46.25,243954,0.0,0.0,2024-04-05 12:14:25
2023-10-13,46.130001068115234,46.68000030517578,44.93000030517578,44.95000076293945,354516,0.0,0.0,2024-04-05 12:14:25
2023-10-16,45.25,45.93000030517578,44.65999984741211,45.93000030517578,346418,0.0,0.0,2024-04-05 12:14:25
2023-10-17,45.630001068115234,46.310001373291016,45.06999969482422,45.61000061035156,219249,0.0,0.0,2024-04-05 12:14:25
2023-10-18,45.68000030517578,45.939998626708984,44.4900016784668,44.5,236992,0.0,0.0,2024-04-05 12:14:25
2023-10-19,44.27000045776367,44.58000183105469,43.7599983215332,43.83000183105469,299260,0.0,0.0,2024-04-05 12:14:25
2023-10-20,43.5,43.5099983215332,42.72999954223633,42.90999984741211,459749,0.0,0.0,2024-04-05 12:14:25
2023-10-23,43.189998626708984,43.34000015258789,42.119998931884766,42.93000030517578,407053,0.0,0.0,2024-04-05 12:14:25
2023-10-24,42.86000061035156,44.18000030517578,42.70000076293945,43.900001525878906,389995,0.0,0.0,2024-04-05 12:14:25
2023-10-25,43.70000076293945,43.779998779296875,42.5,42.540000915527344,390950,0.0,0.0,2024-04-05 12:14:25
2023-10-26,41.970001220703125,43.189998626708984,41.65999984741211,43.15999984741211,472997,0.0,0.0,2024-04-05 12:14:25
2023-10-27,45.36000061035156,45.79999923706055,43.529998779296875,44.63999938964844,532501,0.0,0.0,2024-04-05 12:14:25
2023-10-30,44.58000183105469,45.45000076293945,44.5099983215332,44.880001068115234,300555,0.0,0.0,2024-04-05 12:14:25
2023-10-31,45.0,46.65999984741211,44.93000030517578,46.65999984741211,652023,0.0,0.0,2024-04-05 12:14:25
2023-11-01,46.650001525878906,47.189998626708984,46.119998931884766,47.11000061035156,297387,0.0,0.0,2024-04-05 12:14:25
2023-11-02,47.650001525878906,51.18000030517578,47.650001525878906,51.0,1267953,0.0,0.0,2024-04-05 12:14:25
2023-11-03,51.2400016784668,53.02000045776367,51.20000076293945,52.68000030517578,855129,0.0,0.0,2024-04-05 12:14:25
2023-11-06,52.52000045776367,52.86000061035156,50.720001220703125,50.720001220703125,657917,0.0,0.0,2024-04-05 12:14:25
2023-11-07,50.13999938964844,50.880001068115234,49.459999084472656,49.68000030517578,528495,0.0,0.0,2024-04-05 12:14:25
2023-11-08,49.33000183105469,50.619998931884766,49.02000045776367,50.31999969482422,390515,0.0,0.0,2024-04-05 12:14:25
2023-11-09,50.29999923706055,51.7599983215332,50.15999984741211,50.900001525878906,368406,0.0,0.0,2024-04-05 12:14:25
2023-11-10,50.400001525878906,50.779998779296875,50.15999984741211,50.540000915527344,373143,0.0,0.0,2024-04-05 12:14:25
2023-11-13,50.68000030517578,50.900001525878906,49.83000183105469,50.0,407876,0.0,0.0,2024-04-05 12:14:25
2023-11-14,50.060001373291016,53.619998931884766,49.77000045776367,53.619998931884766,1021925,0.0,0.0,2024-04-05 12:14:25
2023-11-15,53.20000076293945,55.34000015258789,53.0,53.97999954223633,861422,0.0,0.0,2024-04-05 12:14:25
2023-11-16,53.79999923706055,54.619998931884766,53.119998931884766,53.119998931884766,406508,0.0,0.0,2024-04-05 12:14:25
2023-11-17,53.119998931884766,54.880001068115234,53.119998931884766,54.720001220703125,593440,0.0,0.0,2024-04-05 12:14:25
2023-11-20,54.900001525878906,55.540000915527344,54.720001220703125,55.5,474927,0.0,0.0,2024-04-05 12:14:25
2023-11-21,55.599998474121094,56.08000183105469,53.84000015258789,53.84000015258789,523982,0.0,0.0,2024-04-05 12:14:25
2023-11-22,53.7400016784668,54.959999084472656,53.70000076293945,54.41999816894531,333648,0.0,0.0,2024-04-05 12:14:25
2023-11-23,54.400001525878906,54.599998474121094,54.0,54.400001525878906,205532,0.0,0.0,2024-04-05 12:14:25
2023-11-24,54.380001068115234,54.880001068115234,53.880001068115234,54.040000915527344,387226,0.0,0.0,2024-04-05 12:14:25
2023-11-27,53.900001525878906,55.52000045776367,53.7400016784668,55.36000061035156,390707,0.0,0.0,2024-04-05 12:14:25
2023-11-28,55.18000030517578,55.599998474121094,54.63999938964844,55.2599983215332,299410,0.0,0.0,2024-04-05 12:14:25
2023-11-29,55.41999816894531,57.63999938964844,55.380001068115234,57.2599983215332,725334,0.0,0.0,2024-04-05 12:14:25
2023-11-30,57.29999923706055,58.65999984741211,57.2599983215332,58.380001068115234,1236094,0.0,0.0,2024-04-05 12:14:25
2023-12-01,58.7400016784668,59.97999954223633,58.29999923706055,59.97999954223633,541471,0.0,0.0,2024-04-05 12:14:25
2023-12-04,59.900001525878906,61.560001373291016,59.86000061035156,61.29999923706055,762798,0.0,0.0,2024-04-05 12:14:25
2023-12-05,60.91999816894531,62.959999084472656,60.91999816894531,62.400001525878906,974670,0.0,0.0,2024-04-05 12:14:25
2023-12-06,62.70000076293945,64.13999938964844,62.34000015258789,63.560001373291016,671940,0.0,0.0,2024-04-05 12:14:25
2023-12-07,63.20000076293945,63.560001373291016,61.91999816894531,62.47999954223633,668710,0.0,0.0,2024-04-05 12:14:25
2023-12-08,62.5,63.439998626708984,61.939998626708984,63.220001220703125,443043,0.0,0.0,2024-04-05 12:14:25
2023-12-11,63.13999938964844,64.0,63.0,63.779998779296875,435982,0.0,0.0,2024-04-05 12:14:25
2023-12-12,64.23999786376953,64.5199966430664,62.119998931884766,62.63999938964844,557898,0.0,0.0,2024-04-05 12:14:25
2023-12-13,62.720001220703125,63.5,62.68000030517578,62.86000061035156,317444,0.0,0.0,2024-04-05 12:14:25
2023-12-14,65.44000244140625,68.26000213623047,65.41999816894531,66.31999969482422,1111119,0.0,0.0,2024-04-05 12:14:25
2023-12-15,66.26000213623047,67.27999877929688,66.18000030517578,66.5,1085587,0.0,0.0,2024-04-05 12:14:25
2023-12-18,65.55999755859375,66.80000305175781,65.27999877929688,66.80000305175781,344064,0.0,0.0,2024-04-05 12:14:25
2023-12-19,66.69999694824219,68.18000030517578,66.66000366210938,67.86000061035156,492339,0.0,0.0,2024-04-05 12:14:25
2023-12-20,68.37999725341797,69.26000213623047,68.13999938964844,68.63999938964844,383838,0.0,0.0,2024-04-05 12:14:25
2023-12-21,67.45999908447266,68.31999969482422,67.05999755859375,67.76000213623047,425855,0.0,0.0,2024-04-05 12:14:25
2023-12-22,67.5,67.9000015258789,66.91999816894531,67.16000366210938,327530,0.0,0.0,2024-04-05 12:14:25
2023-12-27,67.16000366210938,68.0,67.13999938964844,67.69999694824219,221064,0.0,0.0,2024-04-05 12:14:25
2023-12-28,67.5999984741211,67.91999816894531,66.73999786376953,67.26000213623047,297676,0.0,0.0,2024-04-05 12:14:25
2023-12-29,67.0,67.55999755859375,66.77999877929688,66.91999816894531,254758,0.0,0.0,2024-04-05 12:14:25
2024-01-02,66.80000305175781,68.0999984741211,66.77999877929688,67.45999908447266,285527,0.0,0.0,2024-04-05 12:14:25
2024-01-03,67.18000030517578,67.86000061035156,66.05999755859375,66.5199966430664,547773,0.0,0.0,2024-04-05 12:14:25
2024-01-04,66.41999816894531,67.73999786376953,66.41999816894531,67.0199966430664,345977,0.0,0.0,2024-04-05 12:14:25
2024-01-05,66.4000015258789,66.5999984741211,64.37999725341797,65.77999877929688,437149,0.0,0.0,2024-04-05 12:14:25
2024-01-08,65.55999755859375,66.26000213623047,64.30000305175781,65.83999633789062,272630,0.0,0.0,2024-04-05 12:14:25
2024-01-09,65.5999984741211,65.95999908447266,65.05999755859375,65.68000030517578,267281,0.0,0.0,2024-04-05 12:14:25
2024-01-10,65.77999877929688,67.19999694824219,65.77999877929688,66.16000366210938,322806,0.0,0.0,2024-04-05 12:14:25
2024-01-11,66.5999984741211,67.19999694824219,65.22000122070312,65.5999984741211,409682,0.0,0.0,2024-04-05 12:14:25
2024-01-12,65.63999938964844,66.81999969482422,65.36000061035156,66.4800033569336,455104,0.0,0.0,2024-04-05 12:14:25
2024-01-15,67.36000061035156,67.62000274658203,67.12000274658203,67.37999725341797,335033,0.0,0.0,2024-04-05 12:14:25
2024-01-16,66.55999755859375,67.4000015258789,66.4000015258789,66.86000061035156,270850,0.0,0.0,2024-04-05 12:14:25
2024-01-17,65.77999877929688,65.77999877929688,64.31999969482422,65.66000366210938,497338,0.0,0.0,2024-04-05 12:14:25
2024-01-18,65.31999969482422,65.81999969482422,64.27999877929688,64.69999694824219,417056,0.0,0.0,2024-04-05 12:14:25
2024-01-19,65.31999969482422,65.62000274658203,64.12000274658203,64.73999786376953,238340,0.0,0.0,2024-04-05 12:14:25
2024-01-22,64.76000213623047,65.5,64.18000030517578,64.66000366210938,384295,0.0,0.0,2024-04-05 12:14:25
2024-01-23,65.12000274658203,65.5,63.959999084472656,64.55999755859375,320093,0.0,0.0,2024-04-05 12:14:25
2024-01-24,66.0199966430664,67.13999938964844,65.9000015258789,66.68000030517578,433968,0.0,0.0,2024-04-05 12:14:25
2024-01-25,66.0999984741211,67.27999877929688,65.76000213623047,67.27999877929688,347734,0.0,0.0,2024-04-05 12:14:25
2024-01-26,67.58000183105469,67.63999938964844,66.45999908447266,66.77999877929688,382960,0.0,0.0,2024-04-05 12:14:25
2024-01-29,67.0199966430664,67.18000030517578,66.04000091552734,66.80000305175781,364203,0.0,0.0,2024-04-05 12:14:25
2024-01-30,66.83999633789062,67.36000061035156,66.5999984741211,66.91999816894531,298715,0.0,0.0,2024-04-05 12:14:25
2024-01-31,67.0999984741211,67.68000030517578,66.5199966430664,66.9800033569336,319074,0.0,0.0,2024-04-05 12:14:25
2024-02-01,65.66000366210938,66.08000183105469,64.77999877929688,65.33999633789062,457227,0.0,0.0,2024-04-05 12:14:25
2024-02-02,65.94000244140625,66.63999938964844,65.27999877929688,65.66000366210938,339240,0.0,0.0,2024-04-05 12:14:25
2024-02-05,65.37999725341797,66.04000091552734,64.87999725341797,65.33999633789062,306989,0.0,0.0,2024-04-05 12:14:25
2024-02-06,65.41999816894531,65.81999969482422,64.16000366210938,65.66000366210938,402906,0.0,0.0,2024-04-05 12:14:25
2024-02-07,65.5199966430664,67.4000015258789,65.45999908447266,66.9000015258789,688171,0.0,0.0,2024-04-05 12:14:25
2024-02-08,68.81999969482422,72.0,68.73999786376953,70.08000183105469,964122,0.0,0.0,2024-04-05 12:14:25
2024-02-09,69.80000305175781,70.5999984741211,68.91999816894531,70.55999755859375,546630,0.0,0.0,2024-04-05 12:14:25
2024-02-12,71.23999786376953,72.5199966430664,71.16000366210938,72.37999725341797,407372,0.0,0.0,2024-04-05 12:14:25
2024-02-13,72.26000213623047,72.30000305175781,69.04000091552734,69.36000061035156,597471,0.0,0.0,2024-04-05 12:14:25
2024-02-14,69.05999755859375,69.95999908447266,68.76000213623047,69.0199966430664,319019,0.0,0.0,2024-04-05 12:14:25
2024-02-15,69.66000366210938,70.76000213623047,68.5999984741211,70.58000183105469,352566,0.0,0.0,2024-04-05 12:14:25
2024-02-16,70.86000061035156,70.9000015258789,69.22000122070312,70.0199966430664,383027,0.0,0.0,2024-04-05 12:14:25
2024-02-19,69.5,70.91999816894531,69.5,70.63999938964844,216698,0.0,0.0,2024-04-05 12:14:25
2024-02-20,70.0999984741211,70.31999969482422,69.16000366210938,69.63999938964844,242516,0.0,0.0,2024-04-05 12:14:25
2024-02-21,69.33999633789062,70.22000122070312,69.08000183105469,69.08000183105469,239203,0.0,0.0,2024-04-05 12:14:25
2024-02-22,69.33999633789062,69.80000305175781,68.54000091552734,68.72000122070312,417491,0.0,0.0,2024-04-05 12:14:25
2024-02-23,68.5199966430664,69.12000274658203,67.68000030517578,68.69999694824219,328825,0.0,0.0,2024-04-05 12:14:25
2024-02-26,68.22000122070312,68.81999969482422,67.91999816894531,67.95999908447266,321456,0.0,0.0,2024-04-05 12:14:25
2024-02-27,67.73999786376953,69.73999786376953,67.69999694824219,69.36000061035156,308251,0.0,0.0,2024-04-05 12:14:25
2024-02-28,69.5,69.66000366210938,66.58000183105469,67.41999816894531,399873,0.0,0.0,2024-04-05 12:14:25
2024-02-29,67.73999786376953,68.63999938964844,67.27999877929688,67.58000183105469,606720,0.0,0.0,2024-04-05 12:14:25
2024-03-01,67.55999755859375,69.08000183105469,67.55999755859375,69.08000183105469,377966,0.0,0.0,2024-04-05 12:14:25
2024-03-04,69.30000305175781,70.0999984741211,69.0199966430664,70.0999984741211,366439,0.0,0.0,2024-04-05 12:14:25
2024-03-05,69.41999816894531,69.91999816894531,68.72000122070312,69.08000183105469,276453,0.0,0.0,2024-04-05 12:14:25
2024-03-06,69.0999984741211,70.05999755859375,68.55999755859375,68.63999938964844,281276,0.0,0.0,2024-04-05 12:14:25
2024-03-07,68.33999633789062,71.31999969482422,68.18000030517578,70.31999969482422,529818,0.0,0.0,2024-04-05 12:14:25
2024-03-08,70.31999969482422,71.31999969482422,69.80000305175781,70.87999725341797,386361,0.0,0.0,2024-04-05 12:14:25
2024-03-11,70.5999984741211,72.05999755859375,70.33999633789062,72.05999755859375,407758,0.0,0.0,2024-04-05 12:14:25
2024-03-12,72.19999694824219,72.19999694824219,70.68000030517578,70.68000030517578,388552,0.0,0.0,2024-04-05 12:14:25
2024-03-13,70.69999694824219,71.0,69.26000213623047,70.45999908447266,294480,0.0,0.0,2024-04-05 12:14:25
2024-03-14,70.58000183105469,71.9800033569336,70.58000183105469,71.19999694824219,316839,0.0,0.0,2024-04-05 12:14:25
2024-03-15,70.9800033569336,71.36000061035156,69.81999969482422,69.9800033569336,793522,0.0,0.0,2024-04-05 12:14:25
2024-03-18,70.58000183105469,71.31999969482422,70.45999908447266,70.87999725341797,316991,0.0,0.0,2024-04-05 12:14:25
2024-03-19,70.94000244140625,71.9000015258789,70.54000091552734,71.55999755859375,245331,0.0,0.0,2024-04-05 12:14:25
2024-03-20,71.0199966430664,72.0,70.86000061035156,72.0,261476,0.0,0.0,2024-04-05 12:14:25
2024-03-21,72.77999877929688,74.23999786376953,72.58000183105469,73.37999725341797,450460,0.0,0.0,2024-04-05 12:14:25
2024-03-22,73.36000061035156,73.94000244140625,73.05999755859375,73.62000274658203,224199,0.0,0.0,2024-04-05 12:14:25
2024-03-25,73.36000061035156,73.9800033569336,73.04000091552734,73.81999969482422,193795,0.0,0.0,2024-04-05 12:14:25
2024-03-26,73.91999816894531,75.05999755859375,73.37999725341797,74.55999755859375,293506,0.0,0.0,2024-04-05 12:14:25
2024-03-27,74.27999877929688,75.0199966430664,73.54000091552734,74.73999786376953,235839,0.0,0.0,2024-04-05 12:14:25
2024-03-28,75.05999755859375,75.36000061035156,74.0,74.5,324959,0.0,0.0,2024-04-05 12:14:25
2024-04-02,74.5,74.83999633789062,73.36000061035156,73.83999633789062,405971,0.0,0.0,2024-04-05 12:14:25
2024-04-03,73.23999786376953,73.4000015258789,71.87999725341797,72.12000274658203,598543,0.0,0.0,2024-04-05 12:14:25
2024-04-04,72.0,73.33999633789062,71.58000183105469,73.0199966430664,342992,0.0,0.0,2024-04-05 12:14:25
2024-04-05,72.0,72.30000305175781,71.58000183105469,72.05999755859375,78340,0.0,0.0,2024-04-05 12:14:25
